id_cliente,frecuencia_compra,engagement,valor_historico,satisfaccion,categoria_cliente,dias_desde_ultima_compra,canal_preferido
268,1,0.553,2394539,2,Nuevo,100,WhatsApp
269,1,0.362,2817359,4,Nuevo,102,WhatsApp
270,2,0.365,2849703,1,Recurrente,23,WhatsApp
271,1,0.879,963457,5,Nuevo,72,WhatsApp
272,1,0.039,1520566,5,Nuevo,120,WhatsApp
273,1,0.988,701631,1,Nuevo,105,WhatsApp
276,1,0.038,2830717,5,Nuevo,156,Instagram
279,1,0.106,954711,2,Nuevo,139,WhatsApp
280,5,0.278,1724688,5,Recurrente,92,WhatsApp
284,2,0.073,1647123,3,Recurrente,23,Instagram
285,1,0.714,338715,2,Nuevo,36,Web
287,1,0.614,1602323,2,Nuevo,98,Llamada
289,4,0.434,1209940,4,Recurrente,26,WhatsApp
290,1,0.593,1416769,1,Nuevo,66,WhatsApp
291,1,0.233,1462482,1,Nuevo,1,WhatsApp
293,1,0.589,1790434,5,Nuevo,145,WhatsApp
294,1,0.311,693341,3,Nuevo,147,WhatsApp
296,6,0.806,869227,4,Recurrente,71,WhatsApp
297,1,0.162,688100,4,Nuevo,129,Instagram
298,6,0.293,1708275,1,Recurrente,82,WhatsApp
300,1,0.315,235525,1,Nuevo,155,WhatsApp
302,2,0.13,1542117,4,Recurrente,106,Instagram
303,1,0.763,1016994,3,Nuevo,27,Instagram
304,1,0.068,624281,4,Nuevo,104,Instagram
305,1,0.013,2192858,1,Nuevo,111,WhatsApp
309,1,0.233,2080624,3,Nuevo,72,WhatsApp
310,1,0.617,1714298,3,Nuevo,159,WhatsApp
311,1,0.509,625087,2,Nuevo,179,Instagram
312,10,0.992,2791026,4,Recurrente,89,WhatsApp
314,1,0.635,2506675,2,Nuevo,142,WhatsApp
315,1,0.443,578089,2,Nuevo,168,WhatsApp
318,1,0.102,2812660,2,Nuevo,154,Llamada
319,2,0.328,725221,3,Recurrente,148,WhatsApp
320,1,0.075,2116128,2,Nuevo,59,WhatsApp
321,1,0.073,2602085,1,Nuevo,85,WhatsApp
322,1,0.196,2165789,5,Nuevo,70,Llamada
325,1,0.485,674225,4,Nuevo,16,Instagram
326,1,0.335,368316,3,Nuevo,177,WhatsApp
327,1,0.082,1124013,1,Nuevo,6,WhatsApp
328,4,0.55,546221,5,Recurrente,125,WhatsApp
329,1,0.271,73119,1,Nuevo,82,WhatsApp
332,1,0.111,1508071,5,Nuevo,26,WhatsApp
333,1,0.212,1953843,2,Nuevo,140,Instagram
334,1,0.473,280882,1,Nuevo,126,WhatsApp
337,1,0.898,1683669,4,Nuevo,62,Instagram
338,1,0.334,1116777,4,Nuevo,69,Instagram
340,1,0.103,2030840,4,Nuevo,163,Instagram
341,1,0.053,2551194,5,Nuevo,70,WhatsApp
343,4,0.927,2652493,2,Recurrente,142,WhatsApp
344,5,0.091,2455071,3,Recurrente,145,WhatsApp
345,1,0.113,2261242,1,Nuevo,131,WhatsApp
346,1,0.033,1105374,1,Nuevo,10,Llamada
348,3,0.209,2606471,2,Recurrente,121,Instagram
349,4,0.97,1700024,2,Recurrente,178,WhatsApp
350,1,0.668,232482,2,Nuevo,17,WhatsApp
351,5,0.779,2146306,1,Recurrente,66,Llamada
352,1,0.776,1409767,4,Nuevo,144,WhatsApp
354,1,0.797,2518936,1,Nuevo,33,WhatsApp
355,1,0.596,414758,1,Nuevo,157,WhatsApp
356,8,0.315,2018062,4,Recurrente,146,Instagram
357,1,0.561,2836376,3,Nuevo,136,Llamada
359,1,0.823,1708354,3,Nuevo,43,Instagram
360,1,0.982,1669177,3,Nuevo,94,WhatsApp
361,3,0.411,864356,1,Recurrente,90,Instagram
363,1,0.1,1105888,1,Nuevo,152,WhatsApp
364,1,0.777,1212320,1,Nuevo,70,WhatsApp
366,10,0.039,267522,2,Recurrente,175,WhatsApp
367,1,0.363,2425488,1,Nuevo,70,Llamada
369,1,0.119,1286873,5,Nuevo,107,WhatsApp
370,1,0.924,1981556,3,Nuevo,176,WhatsApp
372,1,0.93,1177287,4,Nuevo,18,WhatsApp
373,1,0.707,2812807,2,Nuevo,65,Llamada
374,1,0.33,689395,5,Nuevo,161,Instagram
376,1,0.741,474502,2,Nuevo,105,Instagram
378,1,0.672,278552,5,Nuevo,14,WhatsApp
380,1,0.488,2234665,1,Nuevo,14,Instagram
382,1,0.214,801247,4,Nuevo,150,Instagram
383,1,0.418,256924,4,Nuevo,65,Llamada
384,1,0.292,891688,2,Nuevo,173,WhatsApp
385,1,0.765,1882413,5,Recurrente,113,WhatsApp
386,1,0.764,673031,5,Nuevo,136,Instagram
389,1,0.011,2078851,5,Nuevo,71,Instagram
391,5,0.41,1880439,2,Recurrente,161,WhatsApp
392,1,0.988,854069,3,Nuevo,43,WhatsApp
393,1,0.47,2142317,4,Nuevo,156,Llamada
394,1,0.256,118745,2,Recurrente,15,WhatsApp
395,7,0.891,1659181,2,Recurrente,77,WhatsApp
396,2,0.491,1803702,2,Recurrente,51,WhatsApp
397,4,0.599,2674983,4,Recurrente,1,WhatsApp
398,1,0.096,537843,2,Nuevo,60,Instagram
400,1,0.944,1061987,5,Nuevo,125,WhatsApp
401,1,0.59,1644928,3,Nuevo,51,WhatsApp
403,1,0.626,654730,5,Nuevo,179,WhatsApp
404,1,0.91,2791990,2,Nuevo,30,Llamada
407,1,0.959,363625,1,Nuevo,120,Instagram
408,1,0.172,127347,3,Nuevo,50,Instagram
409,1,0.72,1695181,4,Nuevo,94,Instagram
410,1,0.614,566066,4,Nuevo,175,WhatsApp
412,1,0.351,1441819,3,Nuevo,135,Instagram
413,1,0.314,1386608,5,Nuevo,11,Instagram
415,1,0.216,999856,2,Nuevo,44,Instagram
416,1,0.42,1607229,1,Nuevo,33,WhatsApp
417,1,0.188,1775612,1,Nuevo,71,WhatsApp
418,10,0.008,2475132,2,Recurrente,174,Instagram
424,1,0.201,1848806,3,Nuevo,70,WhatsApp
425,3,0.79,2649422,3,Recurrente,13,WhatsApp
426,1,0.784,647131,1,Nuevo,78,Instagram
427,1,0.113,79251,1,Nuevo,72,WhatsApp
428,1,0.912,1853629,2,Nuevo,51,Instagram
429,1,0.195,1021388,1,Nuevo,170,WhatsApp
430,1,0.613,2986204,5,Nuevo,75,Instagram
431,1,0.986,1632904,4,Nuevo,18,WhatsApp
432,1,0.882,449185,1,Nuevo,26,Llamada
433,7,0.957,1688299,1,Recurrente,145,WhatsApp
435,1,0.106,1435387,5,Nuevo,106,Instagram
437,3,0.5,372670,4,Recurrente,84,WhatsApp
438,1,0.793,1244341,1,Nuevo,161,WhatsApp
439,1,0.15,1617981,2,Nuevo,140,WhatsApp
440,1,0.66,1157666,5,Nuevo,108,Llamada
441,0,0.324,1497754,1,Recurrente,114,WhatsApp
442,1,0.341,1068364,5,Nuevo,50,WhatsApp
443,1,0.662,540167,1,Nuevo,0,WhatsApp
445,1,0.812,2425740,4,Nuevo,155,WhatsApp
448,1,0.064,481600,3,Nuevo,153,Llamada
449,1,0.194,2124678,2,Nuevo,141,WhatsApp
450,1,0.656,2656242,3,Nuevo,92,Instagram
451,4,0.855,2506525,5,Recurrente,67,WhatsApp
452,1,0.253,1473034,3,Recurrente,62,WhatsApp
454,1,0.537,1647112,1,Nuevo,141,WhatsApp
455,1,0.212,489378,3,Nuevo,154,WhatsApp
456,1,0.811,748050,5,Nuevo,40,WhatsApp
457,1,0.774,1488241,5,Nuevo,2,WhatsApp
458,1,0.145,2915264,2,Nuevo,93,Instagram
460,1,0.775,93237,4,Nuevo,150,WhatsApp
461,1,0.337,2051812,4,Nuevo,17,WhatsApp
462,7,0.633,1706094,4,Recurrente,103,WhatsApp
463,1,0.05,2706420,1,Nuevo,73,WhatsApp
464,1,0.609,835345,5,Nuevo,119,WhatsApp
465,1,0.153,1093637,4,Nuevo,75,WhatsApp
467,1,0.355,1370274,2,Nuevo,7,Instagram
468,1,0.282,2647375,1,Nuevo,159,Llamada
470,5,0.05,98167,5,Recurrente,168,Instagram
471,10,0.397,1346181,4,Recurrente,172,WhatsApp
472,1,0.37,2842940,2,Nuevo,100,WhatsApp
474,1,0.912,2393302,1,Nuevo,89,Web
475,1,0.751,1514011,5,Nuevo,47,Instagram
478,1,0.527,1011731,1,Nuevo,86,WhatsApp
479,1,0.901,933513,4,Nuevo,94,WhatsApp
480,1,0.313,2694556,2,Nuevo,171,WhatsApp
481,1,0.574,1367394,5,Nuevo,113,Instagram
483,1,0.49,2414742,3,Nuevo,28,Instagram
484,4,0.456,2271961,5,Recurrente,1,WhatsApp
485,1,0.206,1905768,1,Nuevo,77,WhatsApp
486,9,0.756,2673403,5,Recurrente,67,WhatsApp
487,1,0.451,2517577,2,Nuevo,97,WhatsApp
488,1,0.959,732622,1,Nuevo,116,WhatsApp
489,1,0.261,2158312,3,Nuevo,109,Instagram
491,1,0.941,57543,4,Nuevo,40,WhatsApp
492,1,0.663,943643,4,Nuevo,114,Instagram
495,1,0.36,1337489,5,Nuevo,86,WhatsApp
496,1,0.6,900262,1,Nuevo,21,Instagram
497,8,0.156,845043,3,Recurrente,48,Instagram
498,6,0.536,326016,2,Recurrente,155,WhatsApp
500,1,0.744,2968514,4,Nuevo,67,Instagram
501,1,0.528,1957030,1,Nuevo,163,WhatsApp
502,6,0.411,1161290,4,Recurrente,21,WhatsApp
507,3,0.217,686024,5,Recurrente,169,WhatsApp
508,1,0.971,645067,4,Nuevo,54,WhatsApp
509,1,0.979,2098149,1,Nuevo,34,Instagram
511,1,0.88,2419184,3,Nuevo,72,WhatsApp
512,1,0.214,1681629,5,Nuevo,76,Instagram
513,1,0.972,2340938,4,Nuevo,131,Llamada
514,4,0.143,1095358,1,Recurrente,173,WhatsApp
515,6,0.101,1958010,5,Recurrente,124,WhatsApp
517,1,0.573,1044233,3,Nuevo,60,WhatsApp
518,1,0.781,2672760,2,Nuevo,121,WhatsApp
519,3,0.367,358176,1,Recurrente,34,WhatsApp
520,1,0.978,2749203,5,Nuevo,68,Instagram
524,3,0.679,1082673,4,Recurrente,124,WhatsApp
525,5,0.832,2326961,1,Recurrente,42,Instagram
526,11,0.459,1646925,4,Recurrente,146,WhatsApp
527,1,0.594,2505886,2,Nuevo,76,WhatsApp
530,1,0.986,2061718,1,Nuevo,1,WhatsApp
531,1,0.049,534331,4,Nuevo,135,WhatsApp
532,5,0.887,1493774,4,Recurrente,149,WhatsApp
535,1,0.955,2491902,4,Nuevo,100,Instagram
536,1,0.483,1981430,4,Nuevo,85,Instagram
537,1,0.332,684198,4,Nuevo,121,WhatsApp
538,4,0.181,2988265,4,Recurrente,74,Instagram
539,1,0.244,2771503,5,Nuevo,74,WhatsApp
541,1,0.614,2121407,5,Nuevo,164,WhatsApp
542,1,0.913,734873,1,Nuevo,77,Instagram
543,4,0.232,1907600,3,Recurrente,156,Llamada
544,1,0.121,2521492,1,Nuevo,164,Instagram
545,1,0.006,1908626,5,Nuevo,20,WhatsApp
548,1,0.695,598442,4,Nuevo,175,Web
549,1,0.308,1131458,2,Nuevo,82,Instagram
550,1,0.877,1667781,5,Nuevo,174,WhatsApp
552,9,0.015,589989,3,Recurrente,14,Llamada
553,1,0.817,2353505,4,Nuevo,112,Instagram
554,1,0.301,2892383,4,Nuevo,140,Instagram
555,4,0.15,1691089,2,Recurrente,123,Instagram
556,1,0.226,955710,4,Nuevo,140,WhatsApp
557,4,0.469,757852,3,Recurrente,114,Instagram
559,3,0.289,1134495,3,Recurrente,31,WhatsApp
560,7,0.172,1601815,5,Recurrente,98,Web
561,1,0.762,1802362,5,Nuevo,86,WhatsApp
562,1,0.99,2854679,5,Nuevo,148,Instagram
563,4,0.778,59013,1,Recurrente,111,WhatsApp
565,1,0.245,2806086,3,Nuevo,23,Instagram
566,1,0.218,1851952,2,Nuevo,48,WhatsApp
568,1,0.551,2703668,5,Nuevo,74,WhatsApp
569,3,0.605,1345944,1,Recurrente,108,Instagram
572,1,0.292,2044719,2,Nuevo,89,WhatsApp
575,1,0.349,2276954,1,Nuevo,163,WhatsApp
577,1,0.374,107955,1,Nuevo,70,WhatsApp
579,1,0.088,101033,2,Nuevo,137,WhatsApp
581,1,0.853,97219,2,Nuevo,20,WhatsApp
582,1,0.22,2836989,3,Nuevo,39,WhatsApp
583,1,0.065,2630148,5,Nuevo,41,WhatsApp
585,1,0.212,248300,4,Nuevo,45,Instagram
586,9,0.393,1507315,3,Recurrente,81,Llamada
589,6,0.793,2320429,5,Recurrente,40,Instagram
590,1,0.804,967629,5,Nuevo,93,WhatsApp
592,8,0.336,416540,3,Recurrente,98,Instagram
594,1,0.074,183783,3,Nuevo,141,WhatsApp
595,1,0.992,2044102,4,Nuevo,52,Instagram
596,1,0.656,321326,5,Nuevo,127,WhatsApp
598,1,0.765,1973156,3,Nuevo,22,WhatsApp
599,1,0.84,1039035,2,Nuevo,84,Instagram
600,1,0.807,1988814,3,Nuevo,158,WhatsApp
601,1,0.017,1242568,2,Nuevo,95,Instagram
603,5,0.655,170270,2,Recurrente,150,Instagram
604,1,0.376,2805077,2,Nuevo,7,WhatsApp
605,6,0.982,1187485,2,Recurrente,75,Instagram
606,1,0.665,1545734,2,Nuevo,99,WhatsApp
607,1,0.957,1076597,1,Nuevo,15,WhatsApp
609,7,0.864,2040771,2,Recurrente,156,WhatsApp
610,1,0.321,1753525,5,Nuevo,92,WhatsApp
613,1,0.516,84510,4,Nuevo,160,WhatsApp
615,1,0.433,137919,5,Nuevo,173,WhatsApp
616,2,0.468,1211619,3,Recurrente,60,WhatsApp
617,1,0.986,782726,5,Nuevo,168,WhatsApp
618,5,0.425,2569343,5,Recurrente,17,Instagram
621,1,0.842,1777203,4,Nuevo,15,WhatsApp
622,11,0.648,530265,4,Recurrente,103,WhatsApp
623,2,0.404,2938481,1,Recurrente,178,WhatsApp
625,5,0.592,2461836,1,Recurrente,13,WhatsApp
626,1,0.013,2623283,3,Nuevo,102,Llamada
627,1,0.001,294367,5,Nuevo,67,Instagram
628,1,0.616,866462,4,Nuevo,29,Instagram
631,1,0.653,952997,3,Nuevo,163,WhatsApp
633,1,0.313,1521274,1,Nuevo,63,Instagram
634,11,0.149,2466551,3,Recurrente,13,Llamada
635,1,0.58,928839,4,Nuevo,22,WhatsApp
636,1,0.662,1740816,1,Nuevo,175,WhatsApp
637,1,0.721,2605298,2,Nuevo,155,WhatsApp
638,1,0.255,1559579,4,Nuevo,121,Web
639,1,0.089,1994404,5,Nuevo,6,WhatsApp
640,1,0.079,2432970,3,Nuevo,169,Instagram
641,5,0.426,1878409,4,Recurrente,9,WhatsApp
643,1,0.218,352570,2,Nuevo,101,Llamada
646,1,0.606,1791951,1,Nuevo,159,WhatsApp
647,1,0.68,647539,5,Nuevo,126,Instagram
649,5,0.861,1980037,2,Recurrente,4,Instagram
650,1,0.486,1181566,5,Nuevo,60,WhatsApp
651,1,0.134,730050,2,Nuevo,121,Instagram
652,1,0.289,345906,2,Nuevo,89,Instagram
653,1,0.662,742859,2,Nuevo,102,WhatsApp
654,1,0.613,2628356,3,Nuevo,89,WhatsApp
655,1,0.531,1499462,5,Nuevo,2,WhatsApp
657,1,0.637,1995188,4,Nuevo,116,WhatsApp
658,1,0.881,1809133,4,Nuevo,97,Web
659,1,0.586,1148425,1,Nuevo,161,WhatsApp
660,1,0.779,629649,1,Nuevo,83,Instagram
662,2,0.678,2119946,4,Recurrente,41,WhatsApp
667,1,0.06,2025975,1,Nuevo,147,WhatsApp
668,1,0.582,1301590,4,Nuevo,5,WhatsApp
669,5,0.13,2705364,2,Recurrente,121,WhatsApp
670,1,0.967,2144889,2,Nuevo,169,WhatsApp
671,1,0.811,1860775,3,Nuevo,24,Instagram
672,5,0.11,907263,3,Recurrente,40,WhatsApp
676,1,0.035,2001944,3,Nuevo,170,Instagram
678,1,0.388,1207122,2,Nuevo,56,WhatsApp
680,1,0.802,601719,5,Nuevo,73,Llamada
682,5,0.757,2625903,3,Recurrente,132,Instagram
684,10,0.216,2277526,5,Recurrente,96,WhatsApp
685,1,0.264,774568,4,Nuevo,14,WhatsApp
686,2,0.209,703420,5,Recurrente,87,WhatsApp
687,1,0.765,1433714,1,Nuevo,93,WhatsApp
688,1,0.948,2886587,2,Nuevo,125,WhatsApp
689,1,0.717,720247,1,Nuevo,99,Llamada
692,1,0.388,1561718,3,Nuevo,165,WhatsApp
695,5,0.031,340635,5,Recurrente,130,Instagram
696,4,0.695,609168,1,Recurrente,156,WhatsApp
698,3,0.552,2520352,5,Recurrente,158,WhatsApp
699,1,0.558,399829,3,Nuevo,65,Instagram
700,1,0.277,1965883,5,Nuevo,44,WhatsApp
701,1,0.476,1193417,1,Nuevo,21,Instagram
702,1,0.471,1820826,3,Nuevo,82,WhatsApp
703,1,0.388,2032673,2,Nuevo,137,Instagram
706,5,0.604,1973099,3,Recurrente,66,Instagram
708,5,0.866,1336479,1,Recurrente,100,Instagram
711,2,0.035,2984312,4,Recurrente,76,Instagram
712,1,0.261,714051,2,Nuevo,157,WhatsApp
713,5,0.279,2156908,1,Recurrente,86,WhatsApp
715,1,0.649,1688388,5,Nuevo,71,WhatsApp
